=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          6.0          9.0          8.0

film 537
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          2.0
  '(2.6-3.4]'               1.0          1.0          2.0          4.0          3.0
  '(3.4-4.2]'               2.0          1.0          4.0          5.0          8.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          4.0
  [total]                   6.0          5.0         10.0         14.0         20.0

film 538
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          6.0
  '(2.6-3.4]'               1.0          1.0          1.0          4.0          6.0
  '(3.4-4.2]'               1.0          1.0          4.0          3.0          9.0
  '(4.2-inf)'               1.0          1.0          3.0          2.0          5.0
  [total]                   5.0          5.0         10.0         14.0         28.0

film 539
  '(-inf-1.6]'              1.0          1.0          3.0          4.0          5.0
  '(1.6-2.2]'               1.0          1.0          2.0          3.0          2.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          4.0          2.0          5.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          6.0
  [total]                   5.0          5.0         11.0         11.0         19.0

film 540
  '(-inf-1.6]'              2.0          2.0          2.0          1.0          5.0
  '(1.6-2.2]'               1.0          1.0          2.0          3.0          8.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          3.0          5.0         13.0
  '(3.4-inf)'               1.0          2.0          1.0          1.0          2.0
  [total]                   6.0          7.0          9.0         11.0         29.0

film 541
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          3.0          6.0
  '(2.6-3.4]'               2.0          1.0          3.0          5.0         15.0
  '(3.4-4.2]'               1.0          1.0          1.0          5.0          6.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   6.0          5.0          8.0         17.0         34.0

film 542
  '(-inf-1.8]'              1.0          1.0          3.0          3.0          7.0
  '(1.8-2.6]'               2.0          1.0          2.0          6.0          8.0
  '(2.6-3.4]'               1.0          1.0          4.0          4.0         12.0
  '(3.4-4.2]'               1.0          1.0          1.0          4.0          4.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   6.0          5.0         11.0         18.0         34.0

film 543
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          3.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          2.0
  '(3.4-4.2]'               1.0          1.0          2.0          3.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          4.0          3.0
  [total]                   5.0          5.0          8.0         11.0         13.0

film 544
  '(-inf-1.8]'              1.0          2.0          3.0          1.0          2.0
  '(1.8-2.6]'               1.0          2.0          3.0          3.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0          8.0         11.0
  '(3.4-4.2]'               1.0          2.0          4.0          5.0         18.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   5.0          8.0         13.0         19.0         37.0

film 545
  '(-inf-1.4]'              1.0          1.0          2.0          3.0          2.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          2.0          1.0          5.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   5.0          5.0          7.0          8.0         11.0

film 546
  '(-inf-1.8]'              2.0          1.0          3.0          8.0          9.0
  '(1.8-2.6]'               3.0          5.0          3.0         17.0         21.0
  '(2.6-3.4]'               1.0          2.0          8.0         23.0         46.0
  '(3.4-4.2]'               1.0          1.0          9.0         16.0         43.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          5.0
  [total]                   8.0         10.0         25.0         66.0        124.0

film 547
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          7.0
  '(3.4-4.2]'               1.0          1.0          1.0          3.0          9.0
  '(4.2-inf)'               2.0          1.0          1.0          3.0          1.0
  [total]                   6.0          5.0          7.0         12.0         20.0

film 548
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          3.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          3.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          6.0          8.0         12.0

film 549
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          3.0          3.0          4.0
  '(2.6-3.4]'               1.0          1.0          4.0          8.0         19.0
  '(3.4-4.2]'               2.0          1.0          3.0         10.0         25.0
  '(4.2-inf)'               2.0          1.0          1.0          3.0          9.0
  [total]                   7.0          5.0         12.0         26.0         59.0

film 550
  '(-inf-1.8]'              2.0          1.0          2.0          2.0          4.0
  '(1.8-2.6]'               1.0          2.0          3.0         12.0          8.0
  '(2.6-3.4]'               1.0          1.0          9.0         15.0         30.0
  '(3.4-4.2]'               1.0          2.0          3.0          9.0         36.0
  '(4.2-inf)'               1.0          2.0          2.0          5.0         11.0
  [total]                   6.0          8.0         19.0         43.0         89.0

film 551
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          6.0
  '(2.6-3.4]'               1.0          1.0          4.0          1.0          5.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          9.0          9.0         19.0

film 552
  '(-inf-1.8]'              1.0          1.0          3.0          1.0          4.0
  '(1.8-2.6]'               1.0          1.0          3.0          5.0          7.0
  '(2.6-3.4]'               1.0          3.0          1.0          4.0         11.0
  '(3.4-4.2]'               1.0          1.0          2.0          3.0          7.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          4.0
  [total]                   5.0          7.0         10.0         14.0         33.0

film 553
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          6.0          6.0
